mod name,mod version number,author,project id,file id,source,url,loader,mc_version,dependencies,required,latest_version_available
Rechiseled,1.1.6,SuperMartijn642,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/rechiseled,fabric,>=1.20 <1.21,supermartijn642corelib:>=1.1.0 <1.2.0; supermartijn642configlib:>=1.1.0; fusion:>=1.0.0,True,
Resourceful Lib,2.1.29,"ThatGravyBoat, Epic_Oreo",,,Fabric JAR,https://resourcefulbees.com,fabric,>=1.20,,True,
Universal Sawmill,1.20-1.4.10,MehVahdJukaar,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/sawmill,fabric,>=1.20 <1.21,moonlight:*,True,
Searchables,1.0.3,Jaredlll08,,,Fabric JAR,https://minecraft.curseforge.com/projects/searchables,fabric,1.20.1,,True,
Simple Magnets,1.1.12,SuperMartijn642,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/simple-magnets,fabric,>=1.20 <1.20.2,supermartijn642corelib:>=1.1.17 <1.2.0; supermartijn642configlib:>=1.1.6,True,
Simply Swords,1.56.0-1.20.1,"Sweenus, Konsyliarz42 (Art)",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/simply-swords,fabric,>=1.20 <=1.20.1,architectury:>=7.1.0; cloth-config:>=11.1.106,True,
3d-Skin-Layers,1.9.0,tr7zw,,,Fabric JAR,https://modrinth.com/mod/3dskinlayers,fabric,1.20.1,fabric-api:*,True,
SkinShuffle,2.4.0+1.20.1,"IMB11 (mineblock11), enjarai",,,Fabric JAR,,fabric,>=1.20 <=1.20.1,yet_another_config_lib_v3:>=3.6.1+1.20.1-fabric,True,
Smooth Swapping,0.9.3.1,Schauweg,,,Fabric JAR,https://modrinth.com/mod/smooth-swapping,fabric,~1.20,,True,
Sodium,0.5.13+mc1.20.1,JellySquid (jellysquid3),,,Fabric JAR,https://github.com/CaffeineMC/sodium-fabric,fabric,1.20.1,fabric-rendering-data-attachment-v1:>=0.1; fabric-rendering-fluids-v1:>=0.1,True,
Sooty Chimneys for Fabric,1.1.0,"otomir23, mortuusars",,,Fabric JAR,,fabric,1.20.1,fabric-language-kotlin:>=1.10.0+kotlin.1.9.0,True,
Sophisticated Backpacks,1.20.1-3.23.4.4.105,"P3pp3rF1y, Ridanisaurus, Salandora",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/sophisticated-backpacks-unofficial-fabric-port,fabric,1.20.1,fabric-api:>=0.92.2+1.20.1; sophisticatedcore:>=1.20.1-1.2.7.7 <1.20.4; forgeconfigapiport:>=8.0.0; team_reborn_energy:>=3.0.0; porting_lib_loot:>=2.3.2; porting_lib_model_loader:>=2.3.2; porting_lib_tool_actions:>=2.3.2; porting_lib_networking:>=2.3.2; porting_lib_transfer:>=2.3.2,True,
Sophisticated Core,1.20.1-1.2.7.12.160,"P3pp3rF1y, Salandora",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/sophisticated-core-unofficial-fabric-port,fabric,1.20.1,fabric-api:>=0.92.2+1.20.1; porting_lib_extensions:>=2.3.2; porting_lib_fluids:>=2.3.2; porting_lib_networking:>=2.3.2; porting_lib_transfer:>=2.3.2; forgeconfigapiport:>=8.0.0; team_reborn_energy:>=3.0.0,True,
Sound Physics Remastered,1.20.1-1.4.15,"Sonic Ether, vlad2305m, Max Henkel, Saint",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/sound-physics-remastered,fabric,1.20.1,,True,
Spawn Animations,1.11+mod,Tschipcraft,,,Fabric JAR,https://tschipcraft.ddns.net/spawnanimations.html,fabric,>=1.17 <=1.21.8,,True,
spawnersplus-4.3.3-1.20.1.jar,,,,,Unknown JAR,,unknown,,,True,
Spell Engine,0.15.12+1.20.1,Daedelus,,,Fabric JAR,,fabric,>=1.20.0,cloth-config:>=11.1.106; player-animator:>=0.9.9; spell_power:>=0.12.0+1.20.1,True,
Spell Power Attribute,0.12.0+1.20.1,Daedelus,,,Fabric JAR,,fabric,>=1.20.0,,True,
Status Effect Bars,1.0.3,Neecko5b84,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/status-effect-bars,fabric,>=1.20-,cloth-config2:*,True,
Create: Steam 'n' Rails,1.6.9+fabric-mc1.20.1,The Railways Team,,,Fabric JAR,https://github.com/Layers-of-Railways/Railway/,fabric,1.20.1,fabric-api:>=0.92.2+1.20.1; create:0.5.1-j-build.1631+mc1.20.1,True,
Storage Drawers,12.14.1,Texelsaur,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/storage-drawers,fabric,>=1.20.1 <1.20.2,fabric-api:*,True,
Structory,1.3.5,"Botany, Starmute, catter1",,,Fabric JAR,https://www.stardustlabs.net/,fabric,>=1.20,fabric-api-base:*,True,
Structure Pool API,1.0+1.20.1,Daedelus,,,Fabric JAR,,fabric,1.20.1,,True,
Structure Essentials Mod,1.20.1-4.8,Someaddons,,,Fabric JAR,,fabric,1.20.x,cupboard:*,True,
Subtle Effects,1.12.1,MincraftEinstein,,,Fabric JAR,https://curseforge.com/minecraft/mc-mods/subtle-effects,fabric,>=1.20.1 <1.20.2,fabric-api:>=0.92.0+1.20.1; fzzy_config:>=0.7.1+1.20.1,True,
SuperBetterGrass,1.5.2+1.20.1,"dima_dencep, LambdAurora",,,Fabric JAR,https://curseforge.com/minecraft/mc-mods/super-better-grass,fabric,~1.20,cloth-config:*,True,
SuperMartijn642's Config Lib,1.1.8+a,SuperMartijn642,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/supermartijn642s-config-lib,fabric,>=1.20 <1.21,,True,
SuperMartijn642's Core Lib,1.1.18+a,SuperMartijn642,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/supermartijn642s-core-lib,fabric,>=1.20.1 <1.20.2,,True,
Supplementaries,1.20-3.1.37,"MehVahdJukaar, Plantkillable",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/supplementaries,fabric,>=1.20.1 <1.20.2,moonlight:>=1.20-2.16.0,True,
Table Top Craft,1.20.1-5.0.2,andrew0030,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/table-top-craft,fabric,~1.20,,True,
Tax Free Levels,1.4.8,Fourmisain,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/tax-free-levels,fabric,>=1.19.2 <=1.20.1,cloth-config2:*,True,
TCD Commons API,3.12.3.3+fabric-1.20.1,TheCSDev,,,Fabric JAR,https://github.com/TheCSDev,fabric,1.20.1,fabric-api:*,True,
Tectonic,3.0.12,Apollo,,,Fabric JAR,https://modrinth.com/project/tectonic,fabric,,lithostitched:>=1.4.11,True,
TerraBlender,3.0.1.10,Adubbz,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/terrablender,fabric,1.20.x,,True,
Tiny Item Animations,1.20-1.1,Trivaxy,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/tiny-item-animations,fabric,,,True,
Tiny Mob Farm,1.4.1-1.20.1,DAQEM,,,Fabric JAR,https://daqem.com,fabric,>=1.20.1,architectury:>=9.2.14; supermartijn642configlib:>=1.1.8; uilib:>=0.3.5,True,
Towns and Towers,1.12,"Kubek and Biban_Auriu, Cristelknight999",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/towns-and-towers,fabric,>=1.19.3,cristellib:*,True,
Trade Cycling,1.20.1-1.0.7,Max Henkel,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/trade-cycling,fabric,1.20.1,,True,
Trinkets,3.7.2,"Emi, C4",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/trinkets-fabric,fabric,>1.18,cardinal-components-base:>=3.0.0-0; cardinal-components-entity:>=3.0.0-0,True,
Trowel,1.3.0-1.20,"TheEnderCore, Astra",,,Fabric JAR,https://github.com/theendercore/Trowel,fabric,~1.20,fabric-api:>=0.92.1+1.20.1; fabric-language-kotlin:>=1.11.0+kotlin.2.0.0,True,
UI Lib,0.3.6,DAQEM,,,Fabric JAR,https://daqem.com/,fabric,>=1.20.1,architectury:>=9.1.12,True,
VanillaTweaks,1.5.71,StrikerRocker,,,Fabric JAR,,fabric,>=1.20,cloth-config2:>=7,True,
Vein Mining,1.5.0+1.20.1,Illusive Soulworks,,,Fabric JAR,,fabric,>=1.20,fabric-api:*,True,
Verdant Vibes,1.0.1-1.20.1,Pandarix,,,Fabric JAR,https://curseforge.com/minecraft/mc-mods/verdantvibes,fabric,~1.20.1,fabric-api:*,True,
Visuality,0.7.1+1.20,PinkGoosik,,,Fabric JAR,https://modrinth.com/mod/visuality,fabric,>=1.20-beta.4 <1.21,fabric-api:*; cloth-config:*,True,
Visual Workbench,8.0.1,Fuzs,,,Fabric JAR,https://github.com/Fuzss/visualworkbench,fabric,1.20.1,fabric-api:>=0.83.0; puzzleslib:>=8.0.0,True,
Wakes,0.4.0+1.20.1,Goby56,,,Fabric JAR,https://modrinth.com/mod/wakes,fabric,>=1.20 <1.20.3,fabric-api:*,True,
Waystones,14.1.17,BlayTheNinth,,,Fabric JAR,https://blay09.net/,fabric,>=1.20,balm-fabric:>=7.0.0; fabric-api:*,True,
Wildlife,1.19.2-2.2,,,,Fabric JAR,,fabric,1.20.1,geckolib:>=4.2.1; patchouli:>=1.20.1-81-FABRIC,True,
William Wythers' Overhauled Overworld,2.0.0,"Cristelknight999, William Wythers",,,Fabric JAR,https://modrinth.com/mod/wwoo/,fabric,>=1.20.1,fabric-api:*,True,
Xaero's Minimap,25.2.10,xaero96,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/xaeros-minimap,fabric,>=1.20 <=1.20.1,fabric-api:>=0.43.1,True,
Xaero's World Map,1.39.12,xaero96,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/xaeros-world-map,fabric,>=1.20 <=1.20.1,fabric-api:>=0.43.1,True,
XLPackets,1.19.2-4,Tfarecnim,,,Fabric JAR,https://fabricmc.net/,fabric,,,True,
YetAnotherConfigLib,3.6.6+1.20.1-fabric,isXander,,,Fabric JAR,https://isxander.dev,fabric,1.20.1,fabric-api:>=0.92.0+1.20.1,True,
You're in Grave Danger,2.0.16,b1n_ry,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/youre-in-grave-danger,fabric,>=1.20,fabric-api:*; cloth-config:^11.0.0,True,
You Shall Not Spawn,2.0.2,ElocinDev,,,Fabric JAR,https://github.com/nvb-uy/ysns,fabric,1.20.x,necronomicon:>=1.4.2,True,
YUNG's API,1.20-Fabric-4.0.6,YUNGNICKYOUNG,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/yungs-api-fabric,fabric,>=1.20,,True,
Zoomify,2.14.0+1.20.1,isXander,,,Fabric JAR,https://isxander.dev,fabric,>=1.20 <=1.20.1,fabric-api:*; fabric-language-kotlin:>=1.11.0+kotlin.2.0.0; yet_another_config_lib_v3:>=3.5.0,True,
